chr	window_start	reads_all	matches	matchrate
chr1	18200	0	1200	0
chr1	18300	0	1200	0
chr1	18400	0	1200	0
chr1	18500	0	1199	0
chr1	18600	0	1140	0
chr1	18700	0	1200	0
chr1	18800	0	1200	0
chr1	18900	0	1200	0
chr1	19000	0	1200	0
chr1	19100	0	1106	0
chr1	19200	0	1100	0
chr1	19300	0	1100	0
chr1	19400	0	1177	0
chr1	19500	0	1200	0
chr1	19600	0	1200	0
chr1	19700	0	1134	0
chr1	19800	0	1100	0
chr1	19900	0	1100	0
chr1	20000	0	1100	0
chr1	20100	0	1100	0
chr1	20200	0	1100	0
chr1	20300	0	1100	0
chr1	20400	0	1100	0
chr1	20500	0	1100	0
chr1	20600	0	1043	0
chr1	20700	0	1066	0
chr1	20800	0	1100	0
chr1	20900	0	1100	0
chr1	21000	0	1100	0
chr1	21100	0	1100	0
chr1	21200	0	1001	0
chr1	21300	0	1000	0
chr1	21400	0	1058	0
chr1	21500	0	991	0
chr1	21600	0	965	0
chr1	21700	0	1000	0
chr1	21800	0	1051	0
chr1	21900	0	1200	0
chr1	22000	0	1200	0
chr1	22100	0	1121	0
chr1	22200	0	1100	0
chr1	22300	0	1100	0
chr1	22400	0	1154	0
chr1	22500	0	1200	0
chr1	22600	0	1200	0
chr1	22700	0	1200	0
chr1	22800	0	1200	0
chr1	22900	0	1251	0
chr1	23000	0	1300	0
chr1	23100	0	1300	0
chr1	23200	0	1371	0
chr1	23300	0	1400	0
chr1	23400	0	1400	0
chr1	23500	0	1400	0
chr1	23600	0	1400	0
chr1	23700	0	1400	0
chr1	23800	0	1400	0
chr1	23900	0	1400	0
chr1	24000	0	1344	0
chr1	24100	0	1232	0
chr1	24200	0	1320	0
chr1	24300	0	1400	0
chr1	24400	0	1400	0
chr1	24500	0	1400	0
chr1	24600	0	1400	0
chr1	24700	0	1419	0
chr1	24800	0	1558	0
chr1	24900	0	1600	0
chr1	25000	0	1685	0
chr1	25100	0	1700	0
chr1	25200	0	1752	0
chr1	25300	0	1800	0
chr1	25400	0	1800	0
chr1	25500	0	1800	0
chr1	25600	0	1800	0
chr1	25700	0	1800	0
chr1	25800	0	1800	0
chr1	25900	0	1800	0
chr1	26000	0	1800	0
chr1	26100	0	1800	0
chr1	26200	0	1941	0
chr1	26300	0	2000	0
chr1	26400	0	2000	0
chr1	26500	0	1936	0
chr1	26600	0	1900	0
chr1	26700	0	1900	0
chr1	26800	0	1900	0
chr1	26900	0	1900	0
chr1	27000	0	1900	0
chr1	27100	0	1900	0
chr1	27200	0	1900	0
chr1	27300	0	1900	0
chr1	27400	0	1900	0
chr1	27500	0	1900	0
chr1	27600	0	1900	0
chr1	27700	0	1900	0
chr1	27800	0	1900	0
chr1	27900	0	1900	0
chr1	28000	0	1900	0
chr1	28100	0	1900	0
chr1	28200	0	1900	0
chr1	28300	0	1873	0
chr1	28400	0	1974	0
chr1	28500	0	2000	0
chr1	28600	0	2000	0
chr1	28700	0	2000	0
chr1	28800	0	2000	0
chr1	28900	0	2059	0
chr1	29000	0	2100	0
chr1	29100	0	2100	0
chr1	29200	0	2100	0
chr1	29300	0	2100	0
chr1	29400	0	2100	0
chr1	29500	0	2136	0
chr1	29600	0	2200	0
chr1	29700	0	2200	0
chr1	29800	0	2200	0
chr1	29900	0	2200	0
chr1	30000	0	2267	0
chr1	30100	0	2300	0
chr1	30200	0	2283	0
chr1	30300	0	2200	0
chr1	30400	0	2258	0
chr1	30500	0	2300	0
chr1	30600	0	2300	0
chr1	30700	0	2276	0
chr1	30800	0	2200	0
chr1	30900	0	2284	0
chr1	31000	0	2300	0
chr1	31100	0	2300	0
chr1	31200	0	2300	0
chr1	31300	0	2300	0
chr1	31400	0	2300	0
chr1	31500	0	2300	0
chr1	31600	0	2300	0
chr1	31700	0	2300	0
chr1	31800	0	2300	0
chr1	31900	0	2300	0
chr1	32000	0	2300	0
chr1	32100	0	2300	0
chr1	32200	0	2276	0
chr1	32300	0	2200	0
chr1	32400	0	2200	0
chr1	32500	0	2200	0
chr1	32600	0	2200	0
chr1	32700	0	2261	0
chr1	32800	0	2300	0
chr1	32900	0	2300	0
chr1	33000	0	2300	0
chr1	33100	0	2370	0
chr1	33200	0	2445	0
chr1	33300	0	2505	0
chr1	33400	0	2600	0
chr1	33500	0	2507	0
chr1	33600	0	2500	0
chr1	33700	0	2404	0
chr1	33800	0	2322	0
chr1	33900	0	2300	0
chr1	34000	0	2300	0
chr1	34100	0	2300	0
chr1	34200	0	2250	0
chr1	34300	0	2200	0
chr1	34400	0	2200	0
chr1	34500	0	2278	0
chr1	34600	0	2210	0
chr1	34700	0	2200	0
chr1	34800	0	2200	0
chr1	34900	0	2123	0
chr1	35000	0	2197	0
chr1	35100	0	2200	0
chr1	35200	0	2200	0
chr1	35300	0	2200	0
chr1	35400	0	2131	0
chr1	35500	0	2100	0
chr1	35600	0	2100	0
chr1	35700	0	2100	0
chr1	35800	0	2011	0
chr1	35900	0	2006	0
chr1	36000	0	2100	0
chr1	36100	0	1988	0
chr1	36200	0	1832	0
chr1	36300	0	1800	0
chr1	36400	0	1800	0
chr1	36500	0	1865	0
chr1	36600	0	1900	0
chr1	36700	0	1900	0
chr1	36800	0	1900	0
chr1	36900	0	1900	0
chr1	37000	0	1900	0
chr1	37100	0	1813	0
chr1	37200	0	1800	0
chr1	37300	0	1800	0
chr1	37400	0	1800	0
chr1	37500	0	1873	0
chr1	37600	0	1896	0
chr1	37700	0	1800	0
chr1	37800	0	1800	0
chr1	37900	0	1800	0
chr1	38000	0	1800	0
chr1	38100	0	1752	0
chr1	38200	0	1700	0
chr1	38300	0	1700	0
chr1	38400	0	1700	0
chr1	38500	0	1700	0
chr1	38600	0	1700	0
chr1	38700	0	1700	0
chr1	38800	0	1770	0
chr1	38900	0	1800	0
chr1	39000	0	1800	0
chr1	39100	0	1800	0
chr1	39200	0	1816	0
chr1	39300	0	2075	0
chr1	39400	0	2173	0
chr1	39500	0	2119	0
chr1	39600	0	2100	0
chr1	39700	0	2100	0
chr1	39800	0	2100	0
chr1	39900	0	2100	0
chr1	40000	0	2139	0
chr1	40100	0	2156	0
chr1	40200	0	2100	0
chr1	40300	0	2100	0
chr1	40400	0	2100	0
chr1	40500	0	2100	0
chr1	40600	0	2100	0
chr1	40700	0	2100	0
chr1	40800	0	2100	0
chr1	40900	0	2017	0
chr1	41000	0	2029	0
chr1	41100	0	2100	0
chr1	41200	0	2069	0
chr1	41300	0	2000	0
chr1	41400	0	2000	0
chr1	41500	0	1930	0
chr1	41600	0	1900	0
chr1	41700	0	1900	0
chr1	41800	0	1900	0
chr1	41900	0	1851	0
chr1	42000	0	1800	0
chr1	42100	0	1834	0
chr1	42200	0	1968	0
chr1	42300	0	2000	0
chr1	42400	0	2000	0
chr1	42500	0	2000	0
chr1	42600	0	2000	0
chr1	42700	0	2000	0
chr1	42800	0	2000	0
chr1	42900	0	2052	0
chr1	43000	0	2100	0
chr1	43100	0	2100	0
chr1	43200	0	2100	0
chr1	43300	0	2100	0
chr1	43400	0	2147	0
chr1	43500	0	2200	0
chr1	43600	0	2200	0
chr1	43700	0	2200	0
chr1	43800	0	2200	0
chr1	43900	0	2200	0
chr1	44000	0	2121	0
chr1	44100	0	2100	0
chr1	44200	0	2100	0
chr1	44300	0	2081	0
chr1	44400	0	2067	0
chr1	44500	0	2100	0
chr1	44600	0	2100	0
chr1	44700	0	2007	0
chr1	44800	0	1858	0
chr1	44900	0	1800	0
chr1	45000	0	1800	0
chr1	45100	0	1800	0
chr1	45200	0	1800	0
chr1	45300	0	1800	0
chr1	45400	0	1800	0
chr1	45500	0	1800	0
chr1	45600	0	1800	0
chr1	45700	0	1800	0
chr1	45800	0	1800	0
chr1	45900	0	1800	0
chr1	46000	0	1800	0
chr1	46100	0	1800	0
chr1	46200	0	1800	0
chr1	46300	0	1724	0
chr1	46400	0	1601	0
chr1	46500	0	1600	0
chr1	46600	0	1600	0
chr1	46700	0	1676	0
chr1	46800	0	1700	0
chr1	46900	0	1700	0
chr1	47000	0	1700	0
chr1	47100	0	1700	0
chr1	47200	0	1739	0
chr1	47300	0	1800	0
chr1	47400	0	1747	0
chr1	47500	0	1800	0
chr1	47600	0	1800	0
chr1	47700	0	1800	0
chr1	47800	0	1800	0
chr1	47900	0	1800	0
chr1	48000	0	1813	0
chr1	48100	0	1900	0
chr1	48200	0	1889	0
chr1	48300	0	1800	0
chr1	48400	0	1800	0
chr1	48500	0	1800	0
chr1	48600	0	1800	0
chr1	48700	0	1818	0
chr1	48800	0	1900	0
chr1	48900	0	1900	0
chr1	49000	0	1900	0
chr1	49100	0	1900	0
chr1	49200	0	1900	0
chr1	49300	0	1850	0
chr1	49400	0	1900	0
chr1	49500	0	1900	0
chr1	49600	0	1900	0
chr1	49700	0	1900	0
chr1	49800	0	1900	0
chr1	49900	0	1900	0
chr1	50000	0	1900	0
chr1	50100	0	1900	0
chr1	50200	0	1900	0
chr1	50300	0	1900	0
chr1	50400	0	1850	0
chr1	50500	0	1862	0
chr1	50600	0	1800	0
chr1	50700	0	1795	0
chr1	50800	0	1641	0
chr1	50900	0	1600	0
chr1	51000	0	1521	0
chr1	51100	0	1564	0
chr1	51200	0	1500	0
chr1	51300	0	1496	0
chr1	51400	0	1416	0
chr1	51500	0	1500	0
chr1	51600	0	1500	0
chr1	51700	0	1500	0
chr1	51800	0	1500	0
chr1	51900	0	1500	0
chr1	52000	0	1500	0
chr1	52100	0	1500	0
chr1	52200	0	1598	0
chr1	52300	0	1600	0
chr1	52400	0	1600	0
chr1	52500	0	1600	0
chr1	52600	0	1600	0
chr1	52700	0	1517	0
chr1	52800	0	1500	0
chr1	52900	0	1500	0
chr1	53000	0	1500	0
chr1	53100	0	1518	0
chr1	53200	0	1600	0
chr1	53300	0	1600	0
chr1	53400	0	1451	0
chr1	53500	0	1400	0
chr1	53600	0	1400	0
chr1	53700	0	1400	0
chr1	53800	0	1400	0
chr1	53900	0	1490	0
chr1	54000	0	1500	0
chr1	54100	0	1500	0
chr1	54200	0	1597	0
chr1	54300	0	1574	0
chr1	54400	0	1500	0
chr1	54500	0	1509	0
chr1	54600	0	1600	0
chr1	54700	0	1600	0
chr1	54800	0	1600	0
chr1	54900	0	1600	0
chr1	55000	0	1622	0
chr1	55100	0	1657	0
chr1	55200	0	1695	0
chr1	55300	0	1700	0
chr1	55400	0	1700	0
chr1	55500	0	1793	0
chr1	55600	0	1800	0
chr1	55700	0	1800	0
chr1	55800	0	1800	0
chr1	55900	0	1800	0
chr1	56000	0	1800	0
chr1	56100	0	1802	0
chr1	56200	0	1900	0
chr1	56300	0	1822	0
chr1	56400	0	1800	0
chr1	56500	0	1800	0
chr1	56600	0	1800	0
chr1	56700	0	1838	0
chr1	56800	0	1925	0
chr1	56900	0	2000	0
chr1	57000	0	2039	0
chr1	57100	0	2100	0
chr1	57200	0	2100	0
chr1	57300	0	2150	0
chr1	57400	0	2246	0
chr1	57500	0	2396	0
chr1	57600	0	2400	0
chr1	57700	0	2400	0
chr1	57800	0	2396	0
chr1	57900	0	2339	0
chr1	58000	0	2500	0
chr1	58100	0	2568	0
chr1	58200	0	2600	0
chr1	58300	0	2600	0
chr1	58400	0	2600	0
chr1	58500	0	2590	0
chr1	58600	0	2600	0
chr1	58700	0	2600	0
chr1	58800	0	2600	0
chr1	58900	0	2600	0
chr1	59000	0	2600	0
chr1	59100	0	2600	0
chr1	59200	0	2544	0
chr1	59300	0	2500	0
chr1	59400	0	2500	0
chr1	59500	0	2509	0
chr1	59600	0	2532	0
chr1	59700	0	2549	0
chr1	59800	0	2522	0
chr1	59900	0	2500	0
chr1	60000	0	2500	0
chr1	60100	0	2500	0
chr1	60200	0	2500	0
chr1	60300	0	2588	0
chr1	60400	0	2600	0
chr1	60500	0	2600	0
chr1	60600	0	2600	0
chr1	60700	0	2600	0
chr1	60800	0	2539	0
chr1	60900	0	2500	0
chr1	61000	0	2500	0
chr1	61100	0	2500	0
chr1	61200	0	2595	0
chr1	61300	0	2600	0
chr1	61400	0	2600	0
chr1	61500	0	2533	0
chr1	61600	0	2500	0
chr1	61700	0	2588	0
chr1	61800	0	2678	0
chr1	61900	0	2711	0
chr1	62000	0	2871	0
chr1	62100	0	2900	0
chr1	62200	0	2900	0
chr1	62300	0	2867	0
chr1	62400	0	2800	0
chr1	62500	0	2728	0
chr1	62600	0	2700	0
chr1	62700	0	2700	0
chr1	62800	0	2700	0
chr1	62900	0	2700	0
chr1	63000	0	2700	0
chr1	63100	0	2700	0
chr1	63200	0	2700	0
chr1	63300	0	2700	0
chr1	63400	0	2700	0
chr1	63500	0	2700	0
chr1	63600	0	2700	0
chr1	63700	0	2676	0
chr1	63800	0	2607	0
chr1	63900	0	2700	0
chr1	64000	0	2700	0
chr1	64100	0	2700	0
chr1	64200	0	2700	0
chr1	64300	0	2700	0
chr1	64400	0	2708	0
chr1	64500	0	2846	0
chr1	64600	0	2901	0
chr1	64700	0	3000	0
chr1	64800	0	3096	0
chr1	64900	0	3015	0
chr1	65000	0	3000	0
chr1	65100	0	3000	0
chr1	65200	0	3000	0
chr1	65300	0	3018	0
chr1	65400	0	3000	0
chr1	65500	0	2940	0
chr1	65600	0	3000	0
chr1	65700	0	3100	0
chr1	65800	0	3057	0
chr1	65900	0	3000	0
chr1	66000	0	3000	0
chr1	66100	0	3000	0
chr1	66200	0	2979	0
chr1	66300	0	2920	0
chr1	66400	0	3000	0
chr1	66500	0	3000	0
chr1	66600	0	3000	0
chr1	66700	0	3000	0
chr1	66800	0	3000	0
chr1	66900	0	3000	0
chr1	67000	0	2984	0
chr1	67100	0	2768	0
chr1	67200	0	2800	0
chr1	67300	0	2446	0
chr1	67400	0	2800	0
chr1	67500	0	2800	0
chr1	67600	0	2858	0
chr1	67700	0	2900	0
chr1	67800	0	2900	0
chr1	67900	0	2922	0
chr1	68000	0	3000	0
chr1	68100	0	2978	0
chr1	68200	0	2900	0
chr1	68300	0	2817	0
chr1	68400	0	2800	0
chr1	68500	0	2800	0
chr1	68600	0	2801	0
chr1	68700	0	2667	0
chr1	68800	0	2576	0
chr1	68900	0	2500	0
chr1	69000	0	2414	0
chr1	69100	0	2387	0
chr1	69200	0	2300	0
chr1	69300	0	2300	0
chr1	69400	0	2211	0
chr1	69500	0	2200	0
chr1	69600	0	2200	0
chr1	69700	0	2179	0
chr1	69800	0	2100	0
chr1	69900	0	2005	0
chr1	70000	0	2000	0
chr1	70100	0	2000	0
chr1	70200	0	2000	0
chr1	70300	0	2083	0
chr1	70400	0	2100	0
chr1	70500	0	2100	0
chr1	70600	0	2100	0
chr1	70700	0	2100	0
chr1	70800	0	2100	0
chr1	70900	0	2017	0
chr1	71000	0	2024	0
chr1	71100	0	2100	0
chr1	71200	0	2100	0
chr1	71300	0	2100	0
chr1	71400	0	2100	0
chr1	71500	0	2018	0
chr1	71600	0	2000	0
chr1	71700	0	1959	0
chr1	71800	0	2000	0
chr1	71900	0	2076	0
chr1	72000	0	2232	0
chr1	72100	0	2391	0
chr1	72200	0	2400	0
chr1	72300	0	2400	0
chr1	72400	0	2400	0
chr1	72500	0	2493	0
chr1	72600	0	2560	0
chr1	72700	0	2500	0
chr1	72800	0	2546	0
chr1	72900	0	2694	0
chr1	73000	0	2699	0
chr1	73100	0	2600	0
chr1	73200	0	2600	0
chr1	73300	0	2538	0
chr1	73400	0	2500	0
chr1	73500	0	2500	0
chr1	73600	0	2500	0
chr1	73700	0	2462	0
chr1	73800	0	2400	0
chr1	73900	0	2400	0
chr1	74000	0	2400	0
chr1	74100	0	2400	0
chr1	74200	0	2466	0
chr1	74300	0	2583	0
chr1	74400	0	2600	0
chr1	74500	0	2600	0
chr1	74600	0	2707	0
chr1	74700	0	2800	0
chr1	74800	0	2800	0
chr1	74900	0	2831	0
chr1	75000	0	2900	0
chr1	75100	0	2900	0
chr1	75200	0	2819	0
chr1	75300	0	2800	0
chr1	75400	0	2835	0
chr1	75500	0	2894	0
chr1	75600	0	2900	0
chr1	75700	0	2900	0
chr1	75800	0	2900	0
chr1	75900	0	2900	0
chr1	76000	0	2900	0
chr1	76100	0	2900	0
chr1	76200	0	2900	0
chr1	76300	0	2823	0
chr1	76400	0	2785	0
chr1	76500	0	2600	0
chr1	76600	0	2600	0
chr1	76700	0	2600	0
chr1	76800	0	2600	0
chr1	76900	0	2651	0
chr1	77000	0	2736	0
chr1	77100	0	2730	0
chr1	77200	0	2700	0
chr1	77300	0	2611	0
chr1	77400	0	2600	0
chr1	77500	0	2650	0
chr1	77600	0	2600	0
chr1	77700	0	2631	0
chr1	77800	0	2700	0
chr1	77900	0	2700	0
chr1	78000	0	2622	0
chr1	78100	0	2643	0
chr1	78200	0	2700	0
chr1	78300	0	2700	0
chr1	78400	0	2700	0
chr1	78500	0	2700	0
chr1	78600	0	2789	0
chr1	78700	0	2800	0
chr1	78800	0	2800	0
chr1	78900	0	2800	0
chr1	79000	0	2800	0
chr1	79100	0	2800	0
chr1	79200	0	2800	0
chr1	79300	0	2800	0
chr1	79400	0	2767	0
chr1	79500	0	2700	0
chr1	79600	0	2700	0
chr1	79700	0	2700	0
chr1	79800	0	2789	0
chr1	79900	0	2791	0
chr1	80000	0	2783	0
chr1	80100	0	2700	0
chr1	80200	0	2700	0
chr1	80300	0	2700	0
chr1	80400	0	2700	0
chr1	80500	0	2777	0
chr1	80600	0	2800	0
chr1	80700	0	2800	0
chr1	80800	0	2800	0
chr1	80900	0	2893	0
chr1	81000	0	2900	0
chr1	81100	0	2900	0
chr1	81200	0	2900	0
chr1	81300	0	2900	0
chr1	81400	0	2900	0
chr1	81500	0	2943	0
chr1	81600	0	3000	0
chr1	81700	0	3049	0
chr1	81800	0	3100	0
chr1	81900	0	3197	0
chr1	82000	0	3173	0
chr1	82100	0	3100	0
chr1	82200	0	3100	0
chr1	82300	0	3100	0
chr1	82400	0	3100	0
chr1	82500	0	3100	0
chr1	82600	0	3100	0
chr1	82700	0	3100	0
chr1	82800	0	3100	0
chr1	82900	0	3100	0
chr1	83000	0	3012	0
chr1	83100	0	2972	0
chr1	83200	0	2817	0
chr1	83300	0	2790	0
chr1	83400	0	2800	0
chr1	83500	0	2695	0
chr1	83600	0	2600	0
chr1	83700	0	2600	0
chr1	83800	0	2700	0
chr1	83900	0	2800	0
chr1	84000	0	2800	0
chr1	84100	0	2763	0
chr1	84200	0	2696	0
chr1	84300	0	2511	0
chr1	84400	0	2500	0
chr1	84500	0	2500	0
chr1	84600	0	2500	0
chr1	84700	0	2500	0
chr1	84800	0	2500	0
chr1	84900	0	2500	0
chr1	85000	0	2500	0
chr1	85100	0	2500	0
chr1	85200	0	2500	0
chr1	85300	0	2500	0
chr1	85400	0	2500	0
chr1	85500	0	2274	0
chr1	85600	0	2100	0
chr1	85700	0	2100	0
chr1	85800	0	2186	0
chr1	85900	0	2300	0
chr1	86000	0	2300	0
chr1	86100	0	2300	0
chr1	86200	0	2300	0
chr1	86300	0	2273	0
chr1	86400	0	2200	0
chr1	86500	0	2200	0
chr1	86600	0	2200	0
chr1	86700	0	2193	0
chr1	86800	0	2100	0
chr1	86900	0	2092	0
chr1	87000	0	2000	0
chr1	87100	0	2000	0
chr1	87200	0	2000	0
chr1	87300	0	2000	0
chr1	87400	0	2000	0
chr1	87500	0	2000	0
chr1	87600	0	2000	0
chr1	87700	0	2000	0
chr1	87800	0	2000	0
chr1	87900	0	2000	0
chr1	88000	0	1997	0
chr1	88100	0	1935	0
chr1	88200	0	2000	0
chr1	88300	0	2000	0
chr1	88400	0	2000	0
chr1	88500	0	2000	0
chr1	88600	0	2000	0
chr1	88700	0	1995	0
chr1	88800	0	1827	0
chr1	88900	0	1896	0
chr1	89000	0	1900	0
chr1	89100	0	1893	0
chr1	89200	0	1800	0
chr1	89300	0	1800	0
chr1	89400	0	1800	0
chr1	89500	0	1800	0
chr1	89600	0	1800	0
chr1	89700	0	1711	0
chr1	89800	0	1700	0
chr1	89900	0	1700	0
chr1	90000	0	1746	0
chr1	90100	0	1700	0
chr1	90200	0	1739	0
chr1	90300	0	1817	0
chr1	90400	0	1900	0
chr1	90500	0	1900	0
chr1	90600	0	1900	0
chr1	90700	0	1900	0
chr1	90800	0	1900	0
chr1	90900	0	1900	0
chr1	91000	0	1900	0
chr1	91100	0	1900	0
chr1	91200	0	1900	0
chr1	91300	0	1840	0
chr1	91400	0	1700	0
chr1	91500	0	1794	0
chr1	91600	0	1900	0
chr1	91700	0	1983	0
chr1	91800	0	2000	0
chr1	91900	0	2000	0
chr1	92000	0	2000	0
chr1	92100	0	1918	0
chr1	92200	0	1951	0
chr1	92300	0	1951	0
chr1	92400	0	1900	0
chr1	92500	0	1983	0
chr1	92600	0	2000	0
chr1	92700	0	2000	0
chr1	92800	0	2000	0
chr1	92900	0	2000	0
chr1	93000	0	1915	0
chr1	93100	0	1900	0
chr1	93200	0	1900	0
chr1	93300	0	1900	0
chr1	93400	0	1900	0
chr1	93500	0	1900	0
chr1	93600	0	1806	0
chr1	93700	0	1700	0
chr1	93800	0	1700	0
chr1	93900	0	1700	0
chr1	94000	0	1700	0
chr1	94100	0	1789	0
chr1	94200	0	1760	0
chr1	94300	0	1700	0
chr1	94400	0	1700	0
chr1	94500	0	1798	0
chr1	94600	0	1735	0
chr1	94700	0	1700	0
chr1	94800	0	1700	0
chr1	94900	0	1609	0
chr1	95000	0	1668	0
chr1	95100	0	1683	0
chr1	95200	0	1600	0
chr1	95300	0	1570	0
chr1	95400	0	1500	0
chr1	95500	0	1543	0
chr1	95600	0	1600	0
chr1	95700	0	1600	0
chr1	95800	0	1600	0
chr1	95900	0	1600	0
chr1	96000	0	1600	0
chr1	96100	0	1600	0
chr1	96200	0	1760	0
chr1	96300	0	1900	0
chr1	96400	0	1900	0
chr1	96500	0	1900	0
chr1	96600	0	1900	0
chr1	96700	0	1806	0
chr1	96800	0	1894	0
chr1	96900	0	1951	0
chr1	97000	0	2000	0
chr1	97100	0	2000	0
chr1	97200	0	2000	0
chr1	97300	0	1929	0
chr1	97400	0	2000	0
chr1	97500	0	2000	0
chr1	97600	0	2000	0
chr1	97700	0	2059	0
chr1	97800	0	2100	0
chr1	97900	0	2100	0
chr1	98000	0	2100	0
chr1	98100	0	2100	0
chr1	98200	0	2100	0
chr1	98300	0	2100	0
chr1	98400	0	2100	0
chr1	98500	0	2100	0
chr1	98600	0	2100	0
chr1	98700	0	2155	0
chr1	98800	0	2200	0
chr1	98900	0	2267	0
chr1	99000	0	2300	0
chr1	99100	0	2300	0
chr1	99200	0	2300	0
chr1	99300	0	2388	0
chr1	99400	0	2439	0
chr1	99500	0	2500	0
chr1	99600	0	2446	0
chr1	99700	0	2412	0
chr1	99800	0	2539	0
chr1	99900	0	2600	0
chr1	100000	0	2600	0
chr1	100100	0	2600	0
